"","course_ids","name","number","Description","Prerequisites","Lecture.Time"
"1",3807,"Intro to Computer Science- Programming in Java","COMS W1004","A general introduction to computer science for science and engineering students interested in majoring in computer science or engineering. Covers fundamental concepts of computer science, algorithmic problem-solving capabilities, and introductory Java programming skills. Assumes no prior programming background.","","Tu Th 5:40pm-6:55pm"
"2",4957,"Intro to Computer Science- Programming in MATLAB","COMS W1005","A general introduction to computer science concepts, algorithmic problem-solving capabilities, and programming skills in MATLAB. Assumes no prior programming background. ","","M W 1:10pm-2:25pm "
"3",2906,"Object-Oriented Programming and Design in Java","COMS W1007"," An honors-level introduction to computer science, intended primarily for students considering a major in computer science. Computer science as a science of abstraction. Creating models for reasoning about and solving problems. The basic elements of computers and computer programs. Implementing abstractions using data structures and algorithms. Taught in Java.","AP Computer Science with a grade of 4 or 5 or similar experience.","Tu Th 1:10pm-2:25pm "
"4",4,"Data Structures in Java","COMS W3134","Data types and structures: arrays, stacks, singly and doubly linked lists, queues, trees, sets, and graphs. Programming techniques for processing such structures: sorting and searching, hashing, garbage collection. Storage management. Rudiments of the analysis of algorithms. Taught in Java. ","COMS W1004 or knowledge of Java.","M W 5:40pm-6:55pm"
"5",4758,"Advanced Programming","COMS W3157","Practical, hands-on introduction to programming techniques and tools for professional software construction, including learning how to write code to given specifications as well as document the results. Provides introductory overview of C and C++ in a UNIX environment, for students with Java background. Also introduces scripting languages (perl) and basic web programming. UNIX programming utilities are also covered."," two semesters of programming experience","Tu Th 11:40am-12:55pm"
"6",397,"Discrete Mathematics","COMS W3203","Logic and formal proofs, sequences and summation, mathematical induction, binomial coefficients, elements of finite probability, recurrence relations, equivalence relations and partial orderings, and topics in graph theory (including isomorphism, traversability, planarity, and colorings).
","any introductory course in computer programming. ","M W 10:10am-11:25am"
"7",234,"Computer Science Theory: Computability - Models - Computation","COMS W3261","Regular languages: deterministic and non-deterministic finite automata, regular expressions. Context-free languages: context-free grammars, push-down automata. Turing machines, the Chomsky hierarchy, and the Church-Turing thesis. Introduction to Complexity Theory and NP-Completeness.","COMS W3203. Corequisites: COMS W3134, W3136, or W3137","M W 1:10pm-2:25pm"
"8",4251,"Fundamentals of Computer Systems","CSEE W3827"," Fundamentals of computer organization and digital logic. Boolean algebra, Karnaugh maps, basic gates and components, flipflops and latches, counters and state machines, basics of combinational and sequential digital design. Assembly language, instruction sets, ALUÕs, single-cycle and multi-cycle processor design, introduction to pipelined processors, caches, and virtual memory."," an introductory programming course","Tu Th 10:10am-11:25am"
"9",664,"Introduction to Databases","COMS W4111","The fundamentals of database design and application development using databases: entity-relationship modeling, logical design of relational databases, relational data definition and manipulation languages, SQL, XML, query processing, physical database tuning, transaction processing, security. Programming projects are required.","COMS W3134, W3136, or W3137, fluency in Java; or the instructor's permission","M W 2:40pm-3:55pm"
"10",3105,"Programming Languages and Translators","COMS W4115"," Modern programming languages and compiler design. Imperative, object-oriented, declarative, functional, and scripting languages. Language syntax, control structures, data types, procedures and parameters, binding, scope, run-time organization, and exception handling. Implementation of language translation tools including compilers and interpreters. Lexical, syntactic and semantic analysis; code generation; introduction to code optimization. Teams implement a language and its compiler."," COMS W3134, W3136, or W3137 (or equivalent), W3261, and CSEE W3827, or the instructor's permission","M W 4:10pm-5:25pm"
"11",2384,"Operating Systems I","COMS W4118","Design and implementation of operating systems. Topics include process management, process synchronization and interprocess communication, memory management, virtual memory, interrupt handling, processor scheduling, device management, I/O, and file systems. Case study of the UNIX operating system. A programming project is required.","CSEE W3827 and knowledge of C and programming tools as covered in W3136, W3157, or W3101, or the instructor's permission. ","Tu Th 1:10pm-2:25pm"
